LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
923,0,922,924,923,924,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
924,0,923,925,924,925,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
925,0,924,926,925,926,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
926,0,925,927,926,927,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
927,0,926,928,927,928,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
928,0,927,929,928,929,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
929,0,928,930,929,930,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
930,0,929,931,930,931,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
931,0,930,932,931,932,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
932,0,931,933,932,933,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
933,0,932,934,933,934,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
934,0,933,935,934,935,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
935,0,934,936,935,936,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
936,0,935,937,936,937,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
937,0,936,938,937,938,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
938,0,937,939,938,939,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
939,0,938,940,939,940,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
940,0,939,941,940,941,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
941,0,940,942,941,942,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
942,0,941,943,942,943,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
943,0,942,944,943,944,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
944,0,943,945,944,945,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
945,0,944,946,945,946,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
946,0,945,947,946,947,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
947,0,946,948,947,948,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
948,0,947,949,948,949,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
949,0,948,950,949,950,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
950,0,949,951,950,951,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
951,0,950,952,951,952,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
952,0,951,953,952,953,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
953,0,952,954,953,954,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
954,0,953,955,954,955,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
955,0,954,956,955,956,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
956,0,955,957,956,957,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
957,0,956,958,957,958,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
958,0,957,959,958,959,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
959,0,958,960,959,960,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
960,0,959,961,960,961,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
961,0,960,962,961,962,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
962,0,961,963,962,963,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
963,0,962,964,963,964,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
964,0,963,965,964,965,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
965,0,964,966,965,966,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
966,0,965,967,966,967,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
967,0,966,968,967,968,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
968,0,967,969,968,969,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
969,0,968,970,969,970,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
970,0,969,971,970,971,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
971,0,970,972,971,972,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
972,0,971,973,972,973,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
973,0,972,974,973,974,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
974,0,973,975,974,975,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
975,0,974,976,975,976,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
976,0,975,977,976,977,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
977,0,976,978,977,978,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
978,0,977,979,978,979,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
979,0,978,980,979,980,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
980,0,979,981,980,981,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
981,0,980,982,981,982,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
982,0,981,983,982,983,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
983,0,982,984,983,984,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
984,0,983,985,984,985,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
985,0,984,986,985,986,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
986,0,985,987,986,987,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
987,0,986,988,987,988,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
988,0,987,989,988,989,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
989,0,988,990,989,990,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
990,0,989,991,990,991,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
991,0,990,992,991,992,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
992,0,991,993,992,993,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
993,0,992,994,993,994,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
994,0,993,995,994,995,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
995,0,994,996,995,996,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
996,0,995,997,996,997,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
997,0,996,998,997,998,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
998,0,997,999,998,999,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
999,0,998,1000,999,1000,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1000,0,999,1001,1000,1001,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1001,0,1000,1002,1001,1002,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1002,0,1001,1003,1002,1003,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1003,0,1002,1004,1003,1004,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1004,0,1003,1005,1004,1005,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1005,0,1004,1006,1005,1006,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1006,0,1005,1007,1006,1007,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1007,0,1006,1008,1007,1008,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1008,0,1007,1009,1008,1009,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1009,0,1008,1010,1009,1010,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1010,0,1009,1011,1010,1011,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1011,0,1010,1012,1011,1012,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1012,0,1011,1013,1012,1013,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1013,0,1012,1014,1013,1014,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1014,0,1013,1015,1014,1015,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1015,0,1014,1016,1015,1016,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1016,0,1015,1017,1016,1017,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1017,0,1016,1018,1017,1018,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1018,0,1017,1019,1018,1019,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1019,0,1018,1020,1019,1020,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1020,0,1019,1021,1020,1021,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1021,0,1020,1022,1021,1022,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1022,0,1021,1023,1022,1023,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1023,0,1022,1024,1023,1024,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1024,0,1023,1025,1024,1025,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1025,0,1024,1026,1025,1026,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1026,0,1025,1027,1026,1027,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1027,0,1026,1028,1027,1028,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1028,0,1027,1029,1028,1029,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1029,0,1028,1030,1029,1030,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1030,0,1029,1031,1030,1031,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1031,0,1030,1032,1031,1032,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1032,0,1031,1033,1032,1033,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1033,0,1032,1034,1033,1034,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1034,0,1033,1035,1034,1035,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1035,0,1034,1036,1035,1036,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1036,0,1035,1037,1036,1037,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1037,0,1036,1038,1037,1038,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1038,0,1037,1039,1038,1039,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1039,0,1038,1040,1039,1040,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1040,0,1039,1041,1040,1041,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1041,0,1040,1042,1041,1042,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1042,0,1041,1043,1042,1043,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1043,0,1042,1044,1043,1044,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1044,0,1043,1045,1044,1045,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1045,0,1044,1046,1045,1046,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1046,0,1045,1047,1046,1047,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1047,0,1046,1048,1047,1048,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1048,0,1047,1049,1048,1049,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
1049,0,1048,1050,1049,1050,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
